assignment,struct_id,Query Type,Total_Cost,Total_Energy,Total_Latency,Quality_of_Answer,New_QoA_Score
"(1, 4)",1,biology_mmlu,4.2544000000000005e-05,51.9144361,56.32669550000001,1.0,1.0
"(1, 3)",1,biology_mmlu,3.74895e-05,48.175334199999995,68.6961268,1.0,1.0
"(4, 3, 0, 5)",51,biology_mmlu,9.144159999999e-05,104.4714614,86.44565259999999,1.0,1.0
"(4, 3, 5)",6,biology_mmlu,8.0455e-05,70.1233307,47.3787679,1.0,1.0
"(4, 0)",1,biology_mmlu,3.4452799999999996e-05,53.7648996,64.724426,1.0,1.0
"(2, 0, 5)",7,business_mmlu,6.02414e-05,83.6457176,100.8477455,0.8087071418762207,0.7
"(2, 3)",1,business_mmlu,4.0206e-05,44.574105200000005,61.31607590000001,0.7966216921806335,0.7
"(2, 0, 5, 0)",43,business_mmlu,6.622e-05,106.35072419999999,135.9988394,0.8087071418762207,0.7
"(2, 4)",1,business_mmlu,4.5651999999999996e-05,48.1476276,49.9683546,0.767774997651577,0.7
"(2,)",0,business_mmlu,2.1054e-05,25.77,34.359914100000005,0.8492176875472068,0.7
"(1, 0, 2, 5)",52,chemistry_mmlu,8.96318e-05,123.78740850000001,78.664523,0.5163518831133842,0.4
"(2, 1, 0, 5)",55,chemistry_mmlu,9.3881e-05,141.1310968,124.8904345,0.5425906360149384,0.4
"(1,)",0,chemistry_mmlu,1.3695e-05,26.27448,37.35,0.5425170093774796,0.3
"(2, 0)",1,chemistry_mmlu,3.7903e-05,70.9747363,102.3724065,0.48084158450365067,0.3
"(2, 1, 0, 5)",60,chemistry_mmlu,8.17743e-05,119.45988919999999,108.37774440000001,0.49788545072078705,0.3
"(2, 4)",1,computer science_mmlu,5.7956e-05,62.070371699999995,64.5437253,0.6610491540282964,0.6
"(0, 4, 1, 5)",60,computer science_mmlu,8.61763e-05,115.25592320000001,85.08772450000001,0.6586320634931326,0.6
"(2, 4, 1, 5)",60,computer science_mmlu,0.00011013749999999999,125.45003510000001,93.9362827,0.6485847231000662,0.6
"(0, 1, 1, 5)",51,computer science_mmlu,7.457629999999999e-05,122.3093971,111.11876709999999,0.5871461238712072,0.5
"(0, 4, 1, 5)",45,computer science_mmlu,8.777039999999001e-05,116.66233589999999,130.0346623,0.590744262561202,0.5
"(1, 2, 5, 0)",42,health_mmlu,6.46035e-05,100.41676770000001,93.9811674,0.7654799342155456,0.7
"(1, 3)",1,health_mmlu,2.9841999999999997e-05,41.2502836,58.817282399999996,0.7235676437616348,0.6
"(3, 0, 0, 5)",55,health_mmlu,5.92582e-05,94.5994828,81.6289606,0.7026238292455673,0.6
"(3, 0, 5, 0)",43,health_mmlu,5.8222799999999994e-05,93.638614,122.0748024,0.7026238292455673,0.6
"(3,)",0,health_mmlu,1.5678e-05,15.342189600000001,21.9692784,0.7026238292455673,0.6
"(2, 3)",1,history_mmlu,5.73e-05,72.4567086,99.610431,0.5484041884541512,0.5
"(2, 4)",1,history_mmlu,7.077099999999999e-05,81.36107589999999,84.7518952,0.5599812768399716,0.5
"(2,)",0,history_mmlu,2.8491999999999998e-05,43.18,57.573189400000004,0.6437243714928627,0.5
"(3, 1, 5)",7,history_mmlu,9.670249999999e-05,115.26170549999999,135.44390470000002,0.5494734775274992,0.5
"(3, 2, 4, 5)",55,history_mmlu,0.000150765,157.8985557,136.1313634,0.5549996696412564,0.5
"(0, 0, 5, 0)",43,other_mmlu,4.16384e-05,84.5076605,112.6260043,0.7226064782589674,0.6
"(1, 3, 1, 4)",41,other_mmlu,5.5652e-05,72.9383552,91.49429740000001,0.6238481298089027,0.6
"(2, 3, 0, 5)",60,other_mmlu,5.7487999999999996e-05,76.070584,67.44621500000001,0.7226064782589674,0.6
"(3, 0, 0, 5)",51,other_mmlu,4.8457999999999996e-05,76.78721809999999,66.11011049999999,0.7226064782589674,0.6
"(3, 0, 5, 0)",43,other_mmlu,4.84592e-05,76.80800589999998,99.7385371,0.7226064782589674,0.6
"(3, 3, 0, 5)",60,philosophy_mmlu,6.612419999998999e-05,79.6848294,78.100923,0.6962375953793526,0.6
"(3, 0, 5, 0)",43,philosophy_mmlu,5.68458e-05,89.792399,116.8144104,0.6898082748055459,0.6
"(3, 4, 5, 0)",43,philosophy_mmlu,7.302539999999e-05,85.0213206,92.467067,0.6898082748055459,0.6
"(3, 4, 5)",7,philosophy_mmlu,6.568399999998999e-05,59.2501993,52.8077029,0.6962375953793526,0.6
"(3, 3, 5, 0)",43,philosophy_mmlu,6.683939999998999e-05,80.7648651,101.1362193,0.6898082748055459,0.6
"(0, 1, 5)",7,physics_mmlu,4.84843e-05,75.556124,92.6717736,0.4467205870896578,0.3
"(1, 3, 5, 3)",42,physics_mmlu,7.267149999999999e-05,80.6167506,75.8498902,0.4391536831855774,0.3
"(1, 0, 5, 3)",43,physics_mmlu,6.42604e-05,91.36501080000001,115.8954348,0.4363767359405756,0.3
"(3,)",0,physics_mmlu,1.5725999999999998e-05,15.1547632,21.7008928,0.4357176795601845,0.3
"(1, 3, 5, 3)",43,physics_mmlu,7.3493e-05,81.8114804,99.4776334,0.422453011199832,0.3
"(3, 0, 5)",7,psychology_mmlu,5.2669e-05,67.0280631,80.6988015,0.9228340774774552,0.9
"(3, 0, 5, 0)",43,psychology_mmlu,6.15324e-05,94.7143287,123.05078490000001,0.9228340774774552,0.9
"(3,)",0,psychology_mmlu,1.6092e-05,14.8200732,21.221632800000002,0.9228340774774552,0.9
"(4, 3, 4)",5,psychology_mmlu,6.431e-05,57.3243462,53.4506812,0.9228340774774552,0.9
"(4, 1, 3)",5,psychology_mmlu,5.3882500000000005e-05,62.767827,76.3536452,0.9228340774774552,0.9
